"state","fips","county","csa","population","households"
"or","001950100","Baker","None",2725,1225
"or","001950200","Baker","None",3179,1322
"or","001950300","Baker","None",2395,1162
"or","001950400","Baker","None",2975,1397
"or","001950500","Baker","None",2969,1117
"or","001950600","Baker","None",1812,897
"or","003000100","Benton","None",7618,2977
"or","003000202","Benton","None",4885,2236
"or","003000400","Benton","None",7734,3231
"or","003000500","Benton","None",3233,1322
"or","003000600","Benton","None",5011,2061
"or","003000900","Benton","None",5701,2287
"or","003001001","Benton","None",4370,1801
"or","003001002","Benton","None",3081,1207
"or","003001101","Benton","None",3544,1153
"or","003001102","Benton","None",4401,1825
"or","003010100","Benton","None",8220,3144
"or","003010200","Benton","None",4197,1599
"or","003010300","Benton","None",3162,1336
"or","003010400","Benton","None",4414,1622
"or","003010600","Benton","None",5129,1815
"or","003010702","Benton","None",3287,711
"or","003010800","Benton","None",3588,1237
"or","003010900","Benton","None",4414,1820
"or","005020100","Clackamas","Portland",3701,1620
"or","005020200","Clackamas","Portland",6139,2726
"or","005020302","Clackamas","Portland",3766,1597
"or","005020303","Clackamas","Portland",5176,2601
"or","005020304","Clackamas","Portland",6000,2267
"or","005020401","Clackamas","Portland",4794,2050
"or","005020403","Clackamas","Portland",3475,1270
"or","005020404","Clackamas","Portland",3814,1559
"or","005020501","Clackamas","Portland",6935,2738
"or","005020503","Clackamas","Portland",2125,916
"or","005020504","Clackamas","Portland",6423,2614
"or","005020505","Clackamas","Portland",2846,1273
"or","005020600","Clackamas","Portland",8050,2872
"or","005020700","Clackamas","Portland",3778,1454
"or","005020800","Clackamas","Portland",4383,1990
"or","005020900","Clackamas","Portland",3593,1680
"or","005021000","Clackamas","Portland",4461,1886
"or","005021100","Clackamas","Portland",5952,2198
"or","005021200","Clackamas","Portland",3998,1873
"or","005021300","Clackamas","Portland",6298,2309
"or","005021400","Clackamas","Portland",4790,1940
"or","005021500","Clackamas","Portland",4792,2062
"or","005021601","Clackamas","Portland",5523,2228
"or","005021602","Clackamas","Portland",5051,1879
"or","005021700","Clackamas","Portland",6103,2626
"or","005021801","Clackamas","Portland",5232,2091
"or","005021802","Clackamas","Portland",4253,1737
"or","005021900","Clackamas","Portland",3819,1479
"or","005022000","Clackamas","Portland",6658,2538
"or","005022101","Clackamas","Portland",7282,2617
"or","005022103","Clackamas","Portland",6799,2286
"or","005022105","Clackamas","Portland",6008,2220
"or","005022107","Clackamas","Portland",3709,1534
"or","005022108","Clackamas","Portland",2986,1198
"or","005022201","Clackamas","Portland",4831,2246
"or","005022205","Clackamas","Portland",3286,1151
"or","005022206","Clackamas","Portland",6467,2365
"or","005022207","Clackamas","Portland",5155,1672
"or","005022208","Clackamas","Portland",6470,1907
"or","005022301","Clackamas","Portland",3751,1457
"or","005022302","Clackamas","Portland",5346,1903
"or","005022400","Clackamas","Portland",4187,1741
"or","005022500","Clackamas","Portland",7824,3061
"or","005022602","Clackamas","Portland",3789,1458
"or","005022603","Clackamas","Portland",3155,1149
"or","005022605","Clackamas","Portland",7636,2753
"or","005022606","Clackamas","Portland",4438,1615
"or","005022702","Clackamas","Portland",7413,2579
"or","005022707","Clackamas","Portland",4173,1764
"or","005022708","Clackamas","Portland",4457,1517
"or","005022710","Clackamas","Portland",2758,1158
"or","005022800","Clackamas","Portland",3789,1936
"or","005022901","Clackamas","Portland",3313,1149
"or","005022904","Clackamas","Portland",3393,1209
"or","005022905","Clackamas","Portland",3760,1436
"or","005022906","Clackamas","Portland",2987,1091
"or","005022907","Clackamas","Portland",4472,1360
"or","005023001","Clackamas","Portland",3014,1148
"or","005023002","Clackamas","Portland",3130,1284
"or","005023100","Clackamas","Portland",6328,2197
"or","005023201","Clackamas","Portland",4437,1564
"or","005023202","Clackamas","Portland",6722,2194
"or","005023300","Clackamas","Portland",4433,1747
"or","005023401","Clackamas","Portland",4191,1653
"or","005023403","Clackamas","Portland",4516,1811
"or","005023404","Clackamas","Portland",6026,2263
"or","005023500","Clackamas","Portland",5431,1992
"or","005023600","Clackamas","Portland",4241,1477
"or","005023700","Clackamas","Portland",4998,1659
"or","005023800","Clackamas","Portland",6954,2331
"or","005023901","Clackamas","Portland",5534,2111
"or","005023902","Clackamas","Portland",4441,1770
"or","005024000","Clackamas","Portland",2726,952
"or","005024100","Clackamas","Portland",4689,1645
"or","005024200","Clackamas","Portland",6621,2187
"or","005024302","Clackamas","Portland",4713,1859
"or","005024303","Clackamas","Portland",2913,1455
"or","005024304","Clackamas","Portland",2125,898
"or","005024400","Clackamas","Portland",6586,2693
"or","005980000","Clackamas","Portland",201,32
"or","007950100","Clatsop","None",2989,1305
"or","007950200","Clatsop","None",3560,1668
"or","007950300","Clatsop","None",3144,1228
"or","007950400","Clatsop","None",3784,1555
"or","007950500","Clatsop","None",4722,1811
"or","007950600","Clatsop","None",2598,982
"or","007950700","Clatsop","None",1963,860
"or","007950900","Clatsop","None",4277,1813
"or","007951100","Clatsop","None",4610,2115
"or","007951200","Clatsop","None",3088,1338
"or","007951300","Clatsop","None",2422,1074
"or","009970200","Columbia","Portland",6965,2647
"or","009970300","Columbia","Portland",3871,1562
"or","009970400","Columbia","Portland",2310,893
"or","009970500","Columbia","Portland",6135,2393
"or","009970600","Columbia","Portland",6117,2479
"or","009970700","Columbia","Portland",4221,1604
"or","009970800","Columbia","Portland",6724,2348
"or","009970900","Columbia","Portland",4927,1943
"or","009971000","Columbia","Portland",4602,1837
"or","009971100","Columbia","Portland",3461,1363
"or","011000100","Coos","None",5931,2493
"or","011000200","Coos","None",2713,1099
"or","011000300","Coos","None",3305,1320
"or","011000400","Coos","None",6427,2515
"or","011000502","Coos","None",2654,1165
"or","011000503","Coos","None",2776,1003
"or","011000504","Coos","None",6614,2597
"or","011000600","Coos","None",2639,1108
"or","011000700","Coos","None",6870,2992
"or","011000800","Coos","None",2904,1230
"or","011000900","Coos","None",7355,2856
"or","011001000","Coos","None",6927,3357
"or","011001100","Coos","None",5638,2337
"or","013950100","Crook","Bend",7123,2940
"or","013950200","Crook","Bend",4378,1738
"or","013950300","Crook","Bend",5576,2505
"or","013950400","Crook","Bend",3817,1697
"or","015950100","Curry","None",3473,1625
"or","015950200","Curry","None",4711,2139
"or","015950301","Curry","None",4351,1995
"or","015950302","Curry","None",5173,2408
"or","015950400","Curry","None",4653,2188
"or","017000100","Deschutes","Bend",1960,761
"or","017000200","Deschutes","Bend",4737,2030
"or","017000300","Deschutes","Bend",8321,3682
"or","017000401","Deschutes","Bend",4868,1805
"or","017000402","Deschutes","Bend",2320,1074
"or","017000500","Deschutes","Bend",5823,2241
"or","017000600","Deschutes","Bend",6782,2931
"or","017000700","Deschutes","Bend",7696,3039
"or","017000800","Deschutes","Bend",6324,2555
"or","017000900","Deschutes","Bend",7528,3075
"or","017001001","Deschutes","Bend",13030,4507
"or","017001002","Deschutes","Bend",2407,903
"or","017001100","Deschutes","Bend",10402,3874
"or","017001200","Deschutes","Bend",6591,2690
"or","017001300","Deschutes","Bend",11270,4385
"or","017001400","Deschutes","Bend",4921,2229
"or","017001500","Deschutes","Bend",5893,2586
"or","017001600","Deschutes","Bend",4781,2298
"or","017001700","Deschutes","Bend",7952,3181
"or","017001800","Deschutes","Bend",6794,3371
"or","017001901","Deschutes","Bend",1852,676
"or","017001902","Deschutes","Bend",9081,3466
"or","017002000","Deschutes","Bend",7627,2832
"or","017002100","Deschutes","Bend",11605,4377
"or","019010000","Douglas","None",2209,1035
"or","019020000","Douglas","None",3668,1570
"or","019030000","Douglas","None",4042,1552
"or","019040000","Douglas","None",2495,1153
"or","019050001","Douglas","None",4652,1783
"or","019050002","Douglas","None",6530,2559
"or","019060000","Douglas","None",3487,1401
"or","019070000","Douglas","None",5166,2036
"or","019080000","Douglas","None",7883,3553
"or","019090000","Douglas","None",5586,2376
"or","019100000","Douglas","None",3322,1249
"or","019110000","Douglas","None",2800,1102
"or","019120000","Douglas","None",7712,3615
"or","019130000","Douglas","None",5598,2348
"or","019140000","Douglas","None",5375,2229
"or","019150000","Douglas","None",7587,2817
"or","019160000","Douglas","None",7250,2668
"or","019170000","Douglas","None",3446,1319
"or","019180000","Douglas","None",4578,1828
"or","019190000","Douglas","None",4592,1677
"or","019200000","Douglas","None",5076,2117
"or","019210000","Douglas","None",4232,1859
"or","021960100","Gilliam","None",1915,883
"or","023960100","Grant","None",2337,996
"or","023960200","Grant","None",5022,2323
"or","025960100","Harney","None",5042,2231
"or","025960200","Harney","None",2272,882
"or","027950100","Hood River","None",3942,1302
"or","027950200","Hood River","None",6811,2653
"or","027950300","Hood River","None",5829,2472
"or","027950400","Hood River","None",5845,1717
"or","029000100","Jackson","Medford",1977,809
"or","029000201","Jackson","Medford",3272,1281
"or","029000202","Jackson","Medford",3785,1383
"or","029000203","Jackson","Medford",4311,1493
"or","029000300","Jackson","Medford",5634,2236
"or","029000403","Jackson","Medford",3928,1486
"or","029000404","Jackson","Medford",4734,1773
"or","029000405","Jackson","Medford",3947,1661
"or","029000406","Jackson","Medford",4213,1728
"or","029000501","Jackson","Medford",2788,1286
"or","029000502","Jackson","Medford",5150,2244
"or","029000601","Jackson","Medford",6937,2757
"or","029000602","Jackson","Medford",5737,2865
"or","029000700","Jackson","Medford",9314,3394
"or","029000800","Jackson","Medford",5824,2383
"or","029000900","Jackson","Medford",8535,3144
"or","029001001","Jackson","Medford",6876,2725
"or","029001002","Jackson","Medford",4301,1552
"or","029001100","Jackson","Medford",5193,2080
"or","029001200","Jackson","Medford",3860,1465
"or","029001301","Jackson","Medford",5176,1549
"or","029001302","Jackson","Medford",9722,3141
"or","029001400","Jackson","Medford",9862,3443
"or","029001500","Jackson","Medford",4765,2260
"or","029001601","Jackson","Medford",3626,1705
"or","029001602","Jackson","Medford",6635,2727
"or","029001700","Jackson","Medford",7422,3356
"or","029001800","Jackson","Medford",7940,3736
"or","029001900","Jackson","Medford",3015,1010
"or","029002000","Jackson","Medford",2129,1071
"or","029002100","Jackson","Medford",3407,1621
"or","029002200","Jackson","Medford",4583,2112
"or","029002300","Jackson","Medford",1673,695
"or","029002400","Jackson","Medford",2132,893
"or","029002500","Jackson","Medford",2711,1093
"or","029002600","Jackson","Medford",2604,1061
"or","029002700","Jackson","Medford",6242,2856
"or","029002800","Jackson","Medford",4606,1802
"or","029002900","Jackson","Medford",7248,3270
"or","029003001","Jackson","Medford",3943,1790
"or","029003002","Jackson","Medford",5360,2204
"or","031940000","Jefferson","None",3250,833
"or","031960100","Jefferson","None",2187,625
"or","031960201","Jefferson","None",3669,1355
"or","031960202","Jefferson","None",4872,1954
"or","031960301","Jefferson","None",2943,1416
"or","031960302","Jefferson","None",4540,1699
"or","033360100","Josephine","Medford",2551,897
"or","033360300","Josephine","Medford",5734,2276
"or","033360400","Josephine","Medford",4012,1591
"or","033360500","Josephine","Medford",5778,2392
"or","033360600","Josephine","Medford",7031,2751
"or","033360701","Josephine","Medford",4692,1741
"or","033360702","Josephine","Medford",5308,2704
"or","033360800","Josephine","Medford",5082,2176
"or","033360900","Josephine","Medford",2423,1051
"or","033361000","Josephine","Medford",4316,1908
"or","033361100","Josephine","Medford",9105,3711
"or","033361200","Josephine","Medford",7152,2825
"or","033361300","Josephine","Medford",7132,2979
"or","033361400","Josephine","Medford",2692,1137
"or","033361500","Josephine","Medford",2186,988
"or","033361600","Josephine","Medford",7589,3263
"or","035970100","Klamath","None",3307,1450
"or","035970200","Klamath","None",4123,1934
"or","035970300","Klamath","None",3196,1356
"or","035970400","Klamath","None",1510,561
"or","035970500","Klamath","None",1495,660
"or","035970600","Klamath","None",1467,484
"or","035970700","Klamath","None",2293,821
"or","035970800","Klamath","None",2546,1002
"or","035970900","Klamath","None",4053,1789
"or","035971000","Klamath","None",2586,1006
"or","035971100","Klamath","None",5134,2068
"or","035971200","Klamath","None",2515,1048
"or","035971300","Klamath","None",5944,2369
"or","035971400","Klamath","None",5202,2024
"or","035971500","Klamath","None",4225,1751
"or","035971600","Klamath","None",3222,1410
"or","035971700","Klamath","None",2983,1370
"or","035971800","Klamath","None",2338,1071
"or","035971900","Klamath","None",3317,1445
"or","035972000","Klamath","None",4755,1759
"or","037960100","Lake","None",2509,1253
"or","037960200","Lake","None",5353,2313
"or","039000100","Lane","None",4816,2131
"or","039000200","Lane","None",5372,2006
"or","039000300","Lane","None",2240,893
"or","039000402","Lane","None",3536,1435
"or","039000403","Lane","None",5090,1880
"or","039000404","Lane","None",3490,1328
"or","039000500","Lane","None",1937,853
"or","039000702","Lane","None",2736,1148
"or","039000705","Lane","None",3548,1899
"or","039000706","Lane","None",2672,1231
"or","039000707","Lane","None",4033,2120
"or","039000708","Lane","None",2155,1007
"or","039000800","Lane","None",1426,666
"or","039000902","Lane","None",4405,1816
"or","039000903","Lane","None",5192,1897
"or","039000904","Lane","None",2622,1057
"or","039001001","Lane","None",2153,946
"or","039001002","Lane","None",4292,1678
"or","039001101","Lane","None",5610,2121
"or","039001102","Lane","None",3569,1380
"or","039001201","Lane","None",3832,1642
"or","039001202","Lane","None",3852,1624
"or","039001301","Lane","None",3230,1364
"or","039001302","Lane","None",5016,1921
"or","039001400","Lane","None",2234,967
"or","039001500","Lane","None",4378,1975
"or","039001600","Lane","None",5010,1855
"or","039001700","Lane","None",5430,2238
"or","039001801","Lane","None",5659,1897
"or","039001803","Lane","None",4222,1572
"or","039001804","Lane","None",3742,1328
"or","039001902","Lane","None",7279,2593
"or","039001903","Lane","None",2683,1023
"or","039001904","Lane","None",4765,2040
"or","039002001","Lane","None",3646,1368
"or","039002002","Lane","None",4702,1976
"or","039002101","Lane","None",2875,1081
"or","039002102","Lane","None",6801,2835
"or","039002201","Lane","None",3509,1598
"or","039002202","Lane","None",5831,2487
"or","039002301","Lane","None",3831,1552
"or","039002302","Lane","None",4805,1651
"or","039002401","Lane","None",4104,1530
"or","039002403","Lane","None",4325,1682
"or","039002404","Lane","None",4417,1680
"or","039002501","Lane","None",5057,1755
"or","039002503","Lane","None",7736,2891
"or","039002504","Lane","None",2913,1027
"or","039002600","Lane","None",6206,2403
"or","039002700","Lane","None",3789,1517
"or","039002800","Lane","None",4231,1728
"or","039002902","Lane","None",4028,1760
"or","039002903","Lane","None",2718,1103
"or","039002904","Lane","None",3382,1867
"or","039003000","Lane","None",4140,1959
"or","039003101","Lane","None",5794,2515
"or","039003102","Lane","None",7299,3013
"or","039003201","Lane","None",2917,1229
"or","039003202","Lane","None",3744,1684
"or","039003301","Lane","None",3587,1342
"or","039003302","Lane","None",3131,1456
"or","039003400","Lane","None",4868,1883
"or","039003500","Lane","None",4206,1626
"or","039003600","Lane","None",3401,1584
"or","039003700","Lane","None",4546,461
"or","039003800","Lane","None",6623,2763
"or","039003900","Lane","None",2692,1537
"or","039004000","Lane","None",2623,1338
"or","039004100","Lane","None",3972,1588
"or","039004200","Lane","None",3756,1672
"or","039004300","Lane","None",7313,2795
"or","039004401","Lane","None",5449,2432
"or","039004403","Lane","None",4303,2167
"or","039004404","Lane","None",3086,1319
"or","039004405","Lane","None",4883,1884
"or","039004501","Lane","None",2736,1414
"or","039004502","Lane","None",3296,1743
"or","039004600","Lane","None",2551,1210
"or","039004700","Lane","None",3765,1661
"or","039004800","Lane","None",5113,2138
"or","039004900","Lane","None",4161,1587
"or","039005000","Lane","None",5112,2252
"or","039005100","Lane","None",3562,1473
"or","039005200","Lane","None",1896,919
"or","039005300","Lane","None",2479,1029
"or","039005400","Lane","None",5246,2217
"or","041950100","Lincoln","None",3311,1407
"or","041950303","Lincoln","None",1402,608
"or","041950304","Lincoln","None",2939,1455
"or","041950400","Lincoln","None",4436,1986
"or","041950601","Lincoln","None",2480,1325
"or","041950602","Lincoln","None",2502,1177
"or","041950800","Lincoln","None",3639,1721
"or","041950900","Lincoln","None",3381,1344
"or","041951000","Lincoln","None",1996,931
"or","041951100","Lincoln","None",1659,843
"or","041951200","Lincoln","None",1744,892
"or","041951300","Lincoln","None",2517,1029
"or","041951400","Lincoln","None",2765,1045
"or","041951500","Lincoln","None",1974,982
"or","041951600","Lincoln","None",3343,1650
"or","041951700","Lincoln","None",2220,1038
"or","041951800","Lincoln","None",3762,1480
"or","043020100","Linn","None",8988,3446
"or","043020200","Linn","None",1834,786
"or","043020300","Linn","None",6833,2638
"or","043020400","Linn","None",4305,1654
"or","043020500","Linn","None",4032,1716
"or","043020600","Linn","None",8851,3436
"or","043020700","Linn","None",5769,2022
"or","043020801","Linn","None",2783,937
"or","043020802","Linn","None",6283,2260
"or","043030100","Linn","None",5498,2204
"or","043030200","Linn","None",6632,2462
"or","043030300","Linn","None",2296,905
"or","043030401","Linn","None",6404,2553
"or","043030402","Linn","None",6962,2757
"or","043030500","Linn","None",4232,1527
"or","043030600","Linn","None",7035,2284
"or","043030700","Linn","None",3614,1540
"or","043030800","Linn","None",7678,2903
"or","043030902","Linn","None",7583,2643
"or","043030903","Linn","None",6238,2515
"or","043030904","Linn","None",3798,1534
"or","045970200","Malheur","None",5304,1770
"or","045970300","Malheur","None",4380,1638
"or","045970400","Malheur","None",4802,1708
"or","045970500","Malheur","None",5398,1749
"or","045970600","Malheur","None",4302,1520
"or","045970700","Malheur","None",1672,620
"or","045970900","Malheur","None",5040,1131
"or","047000200","Marion","None",3366,1153
"or","047000300","Marion","None",4984,1887
"or","047000400","Marion","None",4907,1811
"or","047000501","Marion","None",3423,1154
"or","047000502","Marion","None",5299,1709
"or","047000600","Marion","None",5104,2093
"or","047000701","Marion","None",8416,2036
"or","047000900","Marion","None",6158,2287
"or","047001000","Marion","None",4083,1566
