"state","fips","county","csa","population","households"
"or","047001100","Marion","None",4416,1890
"or","047001200","Marion","None",3347,1698
"or","047001300","Marion","None",3918,1984
"or","047001401","Marion","None",6168,2432
"or","047001402","Marion","None",5749,2143
"or","047001501","Marion","None",4199,1664
"or","047001502","Marion","None",5389,1751
"or","047001503","Marion","None",5070,1801
"or","047001601","Marion","None",7290,2601
"or","047001602","Marion","None",8612,2986
"or","047001603","Marion","None",6730,2195
"or","047001604","Marion","None",7821,2876
"or","047001701","Marion","None",6673,2396
"or","047001702","Marion","None",5885,1799
"or","047001703","Marion","None",4752,1553
"or","047001801","Marion","None",7081,2383
"or","047001802","Marion","None",8565,2465
"or","047001803","Marion","None",4765,1160
"or","047002000","Marion","None",9439,3682
"or","047002101","Marion","None",2210,1106
"or","047002102","Marion","None",6093,2527
"or","047002201","Marion","None",2459,848
"or","047002202","Marion","None",6807,2379
"or","047002301","Marion","None",2957,1123
"or","047002303","Marion","None",7366,2862
"or","047002304","Marion","None",5392,2255
"or","047002400","Marion","None",3479,1484
"or","047002501","Marion","None",8787,3298
"or","047002502","Marion","None",5112,1814
"or","047002600","Marion","None",2043,652
"or","047002700","Marion","None",8627,3189
"or","047002800","Marion","None",3960,1486
"or","047010100","Marion","None",1522,495
"or","047010201","Marion","None",2558,1009
"or","047010202","Marion","None",7287,2428
"or","047010303","Marion","None",5135,1370
"or","047010304","Marion","None",6582,1579
"or","047010305","Marion","None",4464,1135
"or","047010306","Marion","None",9004,2856
"or","047010307","Marion","None",4995,2303
"or","047010400","Marion","None",5198,1669
"or","047010501","Marion","None",5419,1931
"or","047010502","Marion","None",6593,2339
"or","047010503","Marion","None",3495,1357
"or","047010600","Marion","None",2263,938
"or","047010701","Marion","None",8112,3031
"or","047010702","Marion","None",6772,2471
"or","047010801","Marion","None",5862,2084
"or","047010802","Marion","None",6279,2112
"or","049970100","Morrow","None",7982,2439
"or","049970200","Morrow","None",3236,1302
"or","051000100","Multnomah","Portland",6104,2779
"or","051000200","Multnomah","Portland",5932,2942
"or","051000301","Multnomah","Portland",5420,2074
"or","051000302","Multnomah","Portland",6784,2606
"or","051000401","Multnomah","Portland",3529,1514
"or","051000402","Multnomah","Portland",3366,1480
"or","051000501","Multnomah","Portland",3684,1455
"or","051000502","Multnomah","Portland",4689,1893
"or","051000601","Multnomah","Portland",5417,1926
"or","051000602","Multnomah","Portland",5605,1888
"or","051000701","Multnomah","Portland",4472,1881
"or","051000702","Multnomah","Portland",4729,1974
"or","051000801","Multnomah","Portland",4357,1940
"or","051000802","Multnomah","Portland",4563,2149
"or","051000901","Multnomah","Portland",3724,1711
"or","051000902","Multnomah","Portland",4422,1930
"or","051001000","Multnomah","Portland",5338,2615
"or","051001101","Multnomah","Portland",1880,1254
"or","051001102","Multnomah","Portland",1528,683
"or","051001201","Multnomah","Portland",5183,2660
"or","051001202","Multnomah","Portland",3332,1536
"or","051001301","Multnomah","Portland",3813,1802
"or","051001302","Multnomah","Portland",3022,1261
"or","051001400","Multnomah","Portland",4736,2237
"or","051001500","Multnomah","Portland",3040,1324
"or","051001601","Multnomah","Portland",5708,2489
"or","051001602","Multnomah","Portland",4468,1682
"or","051001701","Multnomah","Portland",6337,2797
"or","051001702","Multnomah","Portland",4148,1408
"or","051001801","Multnomah","Portland",4486,2098
"or","051001802","Multnomah","Portland",3434,1620
"or","051001900","Multnomah","Portland",4919,1948
"or","051002000","Multnomah","Portland",6009,3121
"or","051002100","Multnomah","Portland",2080,1247
"or","051002203","Multnomah","Portland",3069,1463
"or","051002303","Multnomah","Portland",1927,1173
"or","051002401","Multnomah","Portland",2812,1099
"or","051002402","Multnomah","Portland",3547,2009
"or","051002501","Multnomah","Portland",4582,1728
"or","051002502","Multnomah","Portland",3954,2005
"or","051002600","Multnomah","Portland",2786,1088
"or","051002701","Multnomah","Portland",3361,1218
"or","051002702","Multnomah","Portland",2916,1491
"or","051002801","Multnomah","Portland",2957,1241
"or","051002802","Multnomah","Portland",2758,1264
"or","051002901","Multnomah","Portland",4180,1950
"or","051002902","Multnomah","Portland",5427,2376
"or","051002903","Multnomah","Portland",5326,2116
"or","051003000","Multnomah","Portland",4397,1914
"or","051003100","Multnomah","Portland",4598,1899
"or","051003200","Multnomah","Portland",4190,1659
"or","051003301","Multnomah","Portland",3045,1173
"or","051003302","Multnomah","Portland",2998,1236
"or","051003401","Multnomah","Portland",3349,1332
"or","051003402","Multnomah","Portland",3472,1450
"or","051003501","Multnomah","Portland",3596,1519
"or","051003502","Multnomah","Portland",2163,834
"or","051003601","Multnomah","Portland",4421,1822
"or","051003602","Multnomah","Portland",6546,2278
"or","051003603","Multnomah","Portland",1591,689
"or","051003701","Multnomah","Portland",4000,1693
"or","051003702","Multnomah","Portland",2844,988
"or","051003801","Multnomah","Portland",2873,1254
"or","051003802","Multnomah","Portland",2986,1326
"or","051003803","Multnomah","Portland",3970,1667
"or","051003901","Multnomah","Portland",7309,2810
"or","051003902","Multnomah","Portland",2973,1225
"or","051004001","Multnomah","Portland",8437,2776
"or","051004002","Multnomah","Portland",5772,1543
"or","051004101","Multnomah","Portland",7157,2546
"or","051004102","Multnomah","Portland",5384,2190
"or","051004200","Multnomah","Portland",3191,1508
"or","051004300","Multnomah","Portland",962,424
"or","051004500","Multnomah","Portland",2300,1109
"or","051004601","Multnomah","Portland",3224,1579
"or","051004602","Multnomah","Portland",2014,810
"or","051004700","Multnomah","Portland",4527,2402
"or","051004800","Multnomah","Portland",2956,2089
"or","051004900","Multnomah","Portland",3375,2436
"or","051005000","Multnomah","Portland",2433,1576
"or","051005100","Multnomah","Portland",7352,5076
"or","051005200","Multnomah","Portland",4311,3081
"or","051005500","Multnomah","Portland",2498,1625
"or","051005600","Multnomah","Portland",4235,2283
"or","051005700","Multnomah","Portland",3758,2248
"or","051005800","Multnomah","Portland",5406,2528
"or","051005900","Multnomah","Portland",6526,3637
"or","051006001","Multnomah","Portland",1490,677
"or","051006002","Multnomah","Portland",2178,973
"or","051006100","Multnomah","Portland",2418,997
"or","051006200","Multnomah","Portland",3055,1304
"or","051006300","Multnomah","Portland",5006,1570
"or","051006402","Multnomah","Portland",5684,2192
"or","051006403","Multnomah","Portland",3749,1553
"or","051006404","Multnomah","Portland",3310,1760
"or","051006501","Multnomah","Portland",6114,2440
"or","051006502","Multnomah","Portland",4284,2071
"or","051006601","Multnomah","Portland",2676,1072
"or","051006602","Multnomah","Portland",5099,2316
"or","051006701","Multnomah","Portland",3332,1341
"or","051006702","Multnomah","Portland",3326,1425
"or","051006801","Multnomah","Portland",2327,1011
"or","051006802","Multnomah","Portland",3492,1423
"or","051006900","Multnomah","Portland",2723,1052
"or","051007000","Multnomah","Portland",8104,3104
"or","051007100","Multnomah","Portland",2650,1157
"or","051007201","Multnomah","Portland",2077,1251
"or","051007202","Multnomah","Portland",2869,1199
"or","051007300","Multnomah","Portland",1716,186
"or","051007400","Multnomah","Portland",3675,1347
"or","051007500","Multnomah","Portland",5701,1903
"or","051007600","Multnomah","Portland",3552,1337
"or","051007700","Multnomah","Portland",1879,748
"or","051007800","Multnomah","Portland",1962,754
"or","051007900","Multnomah","Portland",4095,1764
"or","051008001","Multnomah","Portland",3624,1394
"or","051008002","Multnomah","Portland",3091,1116
"or","051008100","Multnomah","Portland",7221,2865
"or","051008201","Multnomah","Portland",2813,1272
"or","051008202","Multnomah","Portland",9538,3227
"or","051008301","Multnomah","Portland",4348,1574
"or","051008302","Multnomah","Portland",4276,1542
"or","051008400","Multnomah","Portland",4622,1623
"or","051008500","Multnomah","Portland",3886,1380
"or","051008600","Multnomah","Portland",4480,1557
"or","051008700","Multnomah","Portland",4490,1709
"or","051008800","Multnomah","Portland",4255,1587
"or","051008901","Multnomah","Portland",9887,3018
"or","051008902","Multnomah","Portland",3659,1414
"or","051009000","Multnomah","Portland",8815,2979
"or","051009101","Multnomah","Portland",5774,1979
"or","051009102","Multnomah","Portland",6331,2163
"or","051009201","Multnomah","Portland",7687,2744
"or","051009202","Multnomah","Portland",5497,1656
"or","051009301","Multnomah","Portland",6090,2128
"or","051009302","Multnomah","Portland",4248,1647
"or","051009400","Multnomah","Portland",7122,2779
"or","051009501","Multnomah","Portland",4735,1861
"or","051009502","Multnomah","Portland",4332,1638
"or","051009603","Multnomah","Portland",3573,1181
"or","051009604","Multnomah","Portland",5194,1840
"or","051009605","Multnomah","Portland",5903,2199
"or","051009606","Multnomah","Portland",5567,1775
"or","051009701","Multnomah","Portland",5307,1955
"or","051009702","Multnomah","Portland",8193,2634
"or","051009801","Multnomah","Portland",4179,1464
"or","051009803","Multnomah","Portland",7456,2700
"or","051009804","Multnomah","Portland",3252,1103
"or","051009903","Multnomah","Portland",6065,1965
"or","051009904","Multnomah","Portland",3131,1270
"or","051009905","Multnomah","Portland",3208,1063
"or","051009906","Multnomah","Portland",3427,1204
"or","051009907","Multnomah","Portland",5073,1818
"or","051010001","Multnomah","Portland",5629,2470
"or","051010002","Multnomah","Portland",5030,1851
"or","051010100","Multnomah","Portland",8876,3569
"or","051010200","Multnomah","Portland",5638,2388
"or","051010303","Multnomah","Portland",5699,2068
"or","051010304","Multnomah","Portland",4837,1539
"or","051010305","Multnomah","Portland",3975,1461
"or","051010306","Multnomah","Portland",4801,1667
"or","051010402","Multnomah","Portland",6022,2087
"or","051010405","Multnomah","Portland",6021,2185
"or","051010407","Multnomah","Portland",5798,1870
"or","051010408","Multnomah","Portland",5825,2063
"or","051010409","Multnomah","Portland",8140,2751
"or","051010410","Multnomah","Portland",4846,1880
"or","051010411","Multnomah","Portland",2935,1301
"or","051010500","Multnomah","Portland",4543,1515
"or","051010600","Multnomah","Portland",3133,1945
"or","051980000","Multnomah","Portland",2,0
"or","053005100","Polk","None",2058,893
"or","053005201","Polk","None",8651,3073
"or","053005202","Polk","None",9738,3736
"or","053005300","Polk","None",8857,3526
"or","053020202","Polk","None",5503,2377
"or","053020203","Polk","None",2986,1049
"or","053020204","Polk","None",4990,1691
"or","053020302","Polk","None",9541,3160
"or","053020303","Polk","None",4406,1453
"or","053020304","Polk","None",6734,2582
"or","053020400","Polk","None",5760,2288
"or","053020500","Polk","None",6706,2411
"or","055950100","Sherman","None",1865,827
"or","057960100","Tillamook","None",3547,1465
"or","057960200","Tillamook","None",2192,1040
"or","057960300","Tillamook","None",2987,985
"or","057960400","Tillamook","None",7470,2829
"or","057960500","Tillamook","None",2407,992
"or","057960600","Tillamook","None",2184,1051
"or","057960700","Tillamook","None",2611,1014
"or","057960800","Tillamook","None",1902,860
"or","059940000","Umatilla","None",2956,1024
"or","059950100","Umatilla","None",4567,1768
"or","059950200","Umatilla","None",7684,2734
"or","059950300","Umatilla","None",2660,1001
"or","059950400","Umatilla","None",6389,1825
"or","059950500","Umatilla","None",4881,1919
"or","059950600","Umatilla","None",6210,2552
"or","059950700","Umatilla","None",2360,1004
"or","059950800","Umatilla","None",7677,1888
"or","059950900","Umatilla","None",3868,1414
"or","059951000","Umatilla","None",6094,2237
"or","059951100","Umatilla","None",5839,2153
"or","059951200","Umatilla","None",9096,3004
"or","059951300","Umatilla","None",3786,1322
"or","059951400","Umatilla","None",2239,899
"or","061970100","Union","None",3004,1173
"or","061970200","Union","None",3143,1177
"or","061970300","Union","None",2350,883
"or","061970400","Union","None",2993,1129
"or","061970500","Union","None",3525,1369
"or","061970600","Union","None",3959,1632
"or","061970700","Union","None",3038,1247
"or","061970800","Union","None",3729,1625
"or","063960100","Wallowa","None",1776,851
"or","063960200","Wallowa","None",1911,776
"or","063960300","Wallowa","None",3237,1369
"or","065970100","Wasco","None",4234,1615
"or","065970200","Wasco","None",2717,1153
"or","065970300","Wasco","None",3112,1104
"or","065970400","Wasco","None",3154,1218
"or","065970500","Wasco","None",3014,1365
"or","065970600","Wasco","None",2382,984
"or","065970700","Wasco","None",2628,635
"or","065970800","Wasco","None",4040,1538
"or","067030101","Washington","Portland",7462,3741
"or","067030102","Washington","Portland",5310,2109
"or","067030200","Washington","Portland",6982,2717
"or","067030300","Washington","Portland",4725,1909
"or","067030401","Washington","Portland",5127,2230
"or","067030402","Washington","Portland",4503,2168
"or","067030501","Washington","Portland",4954,2272
"or","067030502","Washington","Portland",3948,1721
"or","067030600","Washington","Portland",5412,2225
"or","067030700","Washington","Portland",1358,664
"or","067030801","Washington","Portland",6990,2796
"or","067030803","Washington","Portland",5285,2470
"or","067030805","Washington","Portland",3736,1733
"or","067030806","Washington","Portland",2524,964
"or","067030900","Washington","Portland",5029,2007
"or","067031003","Washington","Portland",7548,2939
"or","067031004","Washington","Portland",7344,3011
"or","067031005","Washington","Portland",5343,2108
"or","067031006","Washington","Portland",6234,2605
"or","067031100","Washington","Portland",2493,1116
"or","067031200","Washington","Portland",7862,3024
"or","067031300","Washington","Portland",7004,2872
"or","067031402","Washington","Portland",2688,1173
"or","067031403","Washington","Portland",4467,1842
"or","067031404","Washington","Portland",4893,2000
"or","067031504","Washington","Portland",6108,2603
"or","067031506","Washington","Portland",3860,1554
"or","067031507","Washington","Portland",5529,2185
"or","067031508","Washington","Portland",7478,2692
"or","067031509","Washington","Portland",3384,1289
"or","067031511","Washington","Portland",3033,1069
"or","067031512","Washington","Portland",7673,2751
"or","067031513","Washington","Portland",11805,3764
"or","067031514","Washington","Portland",6664,2535
"or","067031606","Washington","Portland",6589,2030
"or","067031609","Washington","Portland",8950,3420
"or","067031610","Washington","Portland",7971,3119
"or","067031611","Washington","Portland",7575,2846
"or","067031612","Washington","Portland",3153,1140
"or","067031613","Washington","Portland",6849,2698
"or","067031614","Washington","Portland",5366,1731
"or","067031615","Washington","Portland",5693,1740
"or","067031616","Washington","Portland",3168,1514
"or","067031617","Washington","Portland",4831,2299
"or","067031703","Washington","Portland",4978,1593
"or","067031704","Washington","Portland",8901,2959
"or","067031705","Washington","Portland",5078,1635
"or","067031706","Washington","Portland",5520,1968
"or","067031804","Washington","Portland",5668,1883
"or","067031805","Washington","Portland",6988,2521
"or","067031806","Washington","Portland",5171,1871
"or","067031807","Washington","Portland",3762,1626
"or","067031812","Washington","Portland",5581,2435
"or","067031813","Washington","Portland",5719,2289
"or","067031814","Washington","Portland",4087,1296
"or","067031815","Washington","Portland",7183,2619
"or","067031904","Washington","Portland",2967,1083
"or","067031907","Washington","Portland",5661,3196
"or","067031908","Washington","Portland",7478,2566
"or","067031909","Washington","Portland",4539,1437
"or","067031910","Washington","Portland",8330,2901
"or","067031911","Washington","Portland",4570,1951
"or","067031912","Washington","Portland",4392,1589
"or","067032001","Washington","Portland",5314,2165
"or","067032003","Washington","Portland",3665,1770
"or","067032004","Washington","Portland",1773,721
"or","067032005","Washington","Portland",3716,1550
"or","067032103","Washington","Portland",10042,3682
"or","067032104","Washington","Portland",4844,1592
"or","067032107","Washington","Portland",2179,769
"or","067032108","Washington","Portland",4436,1525
"or","067032109","Washington","Portland",3086,972
"or","067032110","Washington","Portland",3080,759
"or","067032200","Washington","Portland",7314,2598
"or","067032300","Washington","Portland",5058,1598
"or","067032404","Washington","Portland",7333,2434
"or","067032406","Washington","Portland",8271,2715
"or","067032407","Washington","Portland",5594,1839
"or","067032408","Washington","Portland",6791,2385
"or","067032409","Washington","Portland",5285,1457
"or","067032410","Washington","Portland",4139,1272
"or","067032501","Washington","Portland",3449,885
"or","067032502","Washington","Portland",2904,1019
"or","067032503","Washington","Portland",3639,1238
"or","067032603","Washington","Portland",7102,2264
"or","067032604","Washington","Portland",5834,2015
"or","067032606","Washington","Portland",6446,2092
"or","067032607","Washington","Portland",3398,1869
"or","067032608","Washington","Portland",2117,808
"or","067032609","Washington","Portland",2363,838
"or","067032610","Washington","Portland",2785,823
"or","067032700","Washington","Portland",4978,1796
"or","067032800","Washington","Portland",1257,451
"or","067032901","Washington","Portland",5529,1771
"or","067032902","Washington","Portland",7615,2071
"or","067033000","Washington","Portland",5028,1868
"or","067033101","Washington","Portland",3313,1212
"or","067033102","Washington","Portland",2975,1139
"or","067033200","Washington","Portland",6663,2336
"or","067033301","Washington","Portland",5784,1949
"or","067033302","Washington","Portland",4801,1768
"or","067033400","Washington","Portland",2323,826
"or","067033500","Washington","Portland",3744,1271
"or","067033600","Washington","Portland",2168,846
"or","069960100","Wheeler","None",1292,625
"or","071030101","Yamhill","Portland",5764,2092
"or","071030102","Yamhill","Portland",7181,2638
"or","071030201","Yamhill","Portland",6394,1886
"or","071030202","Yamhill","Portland",6729,2094
"or","071030301","Yamhill","Portland",9884,3191
"or","071030302","Yamhill","Portland",2113,840
"or","071030400","Yamhill","Portland",7496,2697
"or","071030501","Yamhill","Portland",6071,1709
"or","071030502","Yamhill","Portland",4647,1686
"or","071030601","Yamhill","Portland",3258,1141
"or","071030602","Yamhill","Portland",5954,2102
"or","071030701","Yamhill","Portland",7545,2998
"or","071030702","Yamhill","Portland",7655,2875
"or","071030801","Yamhill","Portland",5144,1984
"or","071030802","Yamhill","Portland",5018,1259
"or","071030900","Yamhill","Portland",4767,1588
"or","071031000","Yamhill","Portland",4182,1358
