"total","car","public_trans","bus","subway","railroad","ferry","bike","walk","taxi","work_at_home"
1242,984,0,0,0,0,0,8,62,40,148
1199,1036,0,0,0,0,0,34,38,14,77
999,849,0,0,0,0,0,21,16,0,113
1035,954,0,0,0,0,0,4,43,0,34
1123,938,0,0,0,0,0,40,55,21,69
719,572,10,10,0,0,0,4,44,9,80
3932,2971,148,148,0,0,0,396,26,41,350
2042,1687,0,0,0,0,0,175,70,0,110
3559,2920,49,49,0,0,0,231,56,14,289
1275,943,40,40,0,0,0,36,31,46,179
2178,1900,52,52,0,0,0,95,50,12,69
2949,1967,36,36,0,0,0,474,332,18,122
2186,1283,157,157,0,0,0,307,326,31,82
1631,981,31,31,0,0,0,298,179,2,140
1588,705,75,75,0,0,0,273,402,17,116
1875,724,12,12,0,0,0,372,640,12,115
3743,3335,0,0,0,0,0,24,38,57,289
1976,1654,2,2,0,0,0,25,37,30,228
1340,1138,0,0,0,0,0,11,36,16,139
1741,1405,10,10,0,0,0,1,86,0,239
1938,815,12,12,0,0,0,291,645,0,175
1028,400,41,41,0,0,0,157,288,9,133
1706,1308,144,144,0,0,0,15,64,10,165
2295,1821,105,105,0,0,0,94,65,5,205
1699,1373,83,83,0,0,0,30,27,6,180
2807,2255,122,111,0,11,0,0,144,40,246
1915,1483,53,53,0,0,0,8,54,15,302
2680,2164,190,190,0,0,0,0,19,23,284
2846,2420,155,155,0,0,0,0,15,28,228
2198,1886,32,32,0,0,0,2,30,0,248
1598,1288,18,18,0,0,0,0,30,9,253
1607,1139,48,48,0,0,0,17,9,0,394
3190,2804,0,0,0,0,0,16,34,29,307
1058,905,5,0,5,0,0,0,0,3,145
3212,2729,61,61,0,0,0,30,13,0,379
1070,865,12,12,0,0,0,18,24,0,151
3871,3377,48,48,0,0,0,0,89,2,355
1811,1452,37,37,0,0,0,0,18,34,270
2193,1876,134,134,0,0,0,0,83,13,87
1751,1353,95,95,0,0,0,23,86,33,161
2172,1937,97,97,0,0,0,4,24,23,87
2533,2121,47,36,11,0,0,40,50,167,108
1131,1061,24,24,0,0,0,0,11,12,23
2848,2570,91,91,0,0,0,0,80,32,75
2364,2039,60,60,0,0,0,64,32,28,141
2359,1915,173,173,0,0,0,0,43,0,228
2497,2116,162,89,0,32,0,39,62,17,101
2550,2102,211,199,12,0,0,0,105,0,132
2524,2157,167,150,0,0,0,24,10,88,78
2478,2169,87,75,12,0,0,11,34,0,177
1976,1580,68,68,0,0,0,0,105,16,207
1741,1522,93,76,0,9,0,0,54,17,55
3026,2840,48,48,0,0,0,0,44,14,80
3181,2763,151,138,0,13,0,24,83,8,152
3426,3111,23,23,0,0,0,0,55,70,167
3261,2918,64,14,50,0,0,0,47,77,155
2102,1786,147,30,103,14,0,0,20,8,141
1130,997,40,40,0,0,0,0,93,0,0
2349,2011,189,132,20,0,0,35,86,0,28
1693,1589,13,13,0,0,0,0,8,20,63
3270,2865,129,71,25,17,0,11,28,0,237
2441,2213,38,0,38,0,0,0,23,30,137
2655,2289,56,21,0,35,0,26,16,11,257
1812,1406,77,26,0,0,0,50,18,0,261
2391,2017,20,20,0,0,0,0,0,53,301
2132,1762,177,155,0,9,0,10,23,24,136
3250,2784,90,90,0,0,0,25,104,42,205
1801,1604,26,18,0,8,0,0,27,9,135
1432,1356,0,0,0,0,0,0,52,10,14
3284,2768,178,178,0,0,0,0,187,13,138
1898,1538,12,12,0,0,0,15,12,0,321
3268,2555,63,45,0,18,0,0,79,23,548
1922,1658,55,7,0,48,0,0,26,6,177
2183,1621,27,18,0,9,0,0,139,39,357
1365,1177,34,34,0,0,0,0,86,0,68
1401,1092,28,28,0,0,0,0,21,1,259
1463,1317,24,7,0,17,0,0,38,8,76
1572,1411,118,118,0,0,0,0,16,12,15
1523,1432,33,26,0,7,0,0,14,23,21
1267,1160,8,8,0,0,0,0,63,0,36
1808,1638,17,17,0,0,0,0,49,0,104
1441,1310,26,12,0,0,0,0,0,21,84
1575,1445,0,0,0,0,0,0,0,15,115
2969,2737,17,11,0,6,0,0,16,0,199
2014,1721,43,0,43,0,0,29,12,6,203
3452,3104,14,0,0,14,0,7,9,50,268
2180,1838,0,0,0,0,0,0,40,17,285
1582,1350,0,0,0,0,0,0,25,7,200
2199,1972,75,58,0,17,0,0,22,17,113
2690,2559,20,13,7,0,0,0,34,11,66
2178,1902,36,0,0,0,0,0,50,4,186
1995,1511,36,36,0,0,0,0,43,0,405
2307,1996,7,0,0,7,0,0,52,11,241
2949,2490,0,0,0,0,0,0,183,0,276
2279,2070,28,3,0,25,0,0,51,0,130
1898,1774,0,0,0,0,0,0,18,32,74
1268,1123,0,0,0,0,0,0,27,0,118
1992,1776,0,0,0,0,0,17,8,54,137
2473,2116,33,23,0,10,0,0,96,5,223
2245,2108,8,8,0,0,0,0,0,29,100
1537,1346,22,22,0,0,0,9,29,0,131
847,716,14,14,0,0,0,0,3,23,91
3252,2863,45,45,0,0,0,0,49,52,243
161,36,2,2,0,0,0,0,29,0,94
1472,1272,1,1,0,0,0,12,109,35,43
1527,1193,30,30,0,0,0,26,168,18,92
1441,1221,107,107,0,0,0,18,14,21,60
1903,1750,1,1,0,0,0,16,9,14,113
2062,1801,0,0,0,0,0,0,71,14,176
1147,1092,0,0,0,0,0,0,36,10,9
894,825,6,6,0,0,0,0,14,3,46
1945,1324,30,30,0,0,0,24,328,34,205
1802,1341,15,15,0,0,0,13,280,0,153
1413,1162,4,4,0,0,0,0,70,0,177
1164,1104,0,0,0,0,0,0,25,12,23
2199,2005,0,0,0,0,0,0,114,3,77
1618,1396,0,0,0,0,0,0,54,20,148
948,894,25,25,0,0,0,0,0,20,9
2813,2656,9,9,0,0,0,0,36,14,98
2817,2538,87,87,0,0,0,0,3,11,178
1711,1559,20,20,0,0,0,8,93,0,31
2363,2242,27,27,0,0,0,0,53,13,28
1926,1675,5,5,0,0,0,12,42,8,184
2045,1883,24,24,0,0,0,0,15,10,113
1470,1372,0,0,0,0,0,0,28,11,59
2102,1758,89,89,0,0,0,0,49,24,182
994,934,0,0,0,0,0,0,8,20,32
1411,1211,0,0,0,0,0,21,119,27,33
2740,2496,0,0,0,0,0,13,97,103,31
919,759,3,3,0,0,0,16,39,9,93
942,890,0,0,0,0,0,0,50,0,2
2032,1763,0,0,0,0,0,0,88,30,151
1005,929,0,0,0,0,0,0,9,33,34
2624,2272,0,0,0,0,0,0,163,27,162
1220,1109,12,12,0,0,0,0,0,14,85
2728,2403,42,42,0,0,0,52,38,4,189
2609,1942,0,0,0,0,0,0,173,54,440
1930,1581,22,22,0,0,0,0,134,0,193
2731,2354,12,12,0,0,0,33,82,23,227
1628,1476,0,0,0,0,0,0,50,32,70
1980,1830,0,0,0,0,0,0,72,18,60
1213,1083,0,0,0,0,0,0,27,27,76
909,580,0,0,0,0,0,0,147,14,168
1901,1683,0,0,0,0,0,0,102,8,108
1684,1522,0,0,0,0,0,0,28,0,134
2083,1687,0,0,0,0,0,0,274,63,59
1269,1126,0,0,0,0,0,17,28,0,98
943,883,3,3,0,0,0,0,4,0,53
1480,1224,68,54,0,14,0,9,32,22,125
3163,2914,20,20,0,0,0,19,43,54,113
2142,1980,17,17,0,0,0,0,0,8,137
930,835,0,0,0,0,0,4,0,0,91
2161,1726,9,9,0,0,0,103,47,32,244
2381,2106,0,0,0,0,0,0,28,59,188
3320,2921,10,10,0,0,0,13,100,14,262
1980,1758,17,17,0,0,0,31,79,0,95
2951,2740,0,0,0,0,0,13,93,35,70
4240,3938,0,0,0,0,0,106,44,98,54
1148,1031,36,36,0,0,0,0,2,4,75
4529,3572,0,0,0,0,0,76,173,16,692
3124,2834,0,0,0,0,0,56,13,46,175
5073,3959,24,0,0,0,0,65,89,51,885
2757,2115,0,0,0,0,0,121,141,9,371
3055,2332,86,86,0,0,0,109,290,16,222
2344,1761,59,59,0,0,0,142,301,0,81
3514,3092,0,0,0,0,0,78,107,22,215
2746,2444,0,0,0,0,0,46,72,15,169
839,744,0,0,0,0,0,9,42,0,44
4150,3526,0,0,0,0,0,74,68,31,451
3547,3256,21,0,0,0,0,0,19,121,130
5515,4914,71,71,0,0,0,67,63,10,390
772,634,0,0,0,0,0,0,36,0,102
1229,1014,0,0,0,0,0,18,29,34,134
1456,1270,0,0,0,0,0,9,34,5,138
913,754,0,0,0,0,0,0,19,17,123
1738,1527,0,0,0,0,0,9,26,29,147
2009,1837,0,0,0,0,0,0,57,14,101
1190,989,0,0,0,0,0,15,70,35,81
2095,1983,0,0,0,0,0,17,15,29,51
3002,2421,29,29,0,0,0,106,161,159,126
1744,1628,0,0,0,0,0,33,17,0,66
1209,959,0,0,0,0,0,0,66,0,184
992,920,0,0,0,0,0,0,22,0,50
2986,2663,0,0,0,0,0,63,75,43,142
2056,1734,83,83,0,0,0,80,62,55,42
2089,1819,0,0,0,0,0,45,54,0,171
3000,2764,18,18,0,0,0,12,16,75,115
2228,1926,0,0,0,0,0,29,47,31,195
1481,1376,2,2,0,0,0,0,29,10,64
1704,1647,4,4,0,0,0,0,8,12,33
1610,1452,19,19,0,0,0,10,25,54,50
1691,1417,0,0,0,0,0,9,95,40,130
1597,1361,5,0,5,0,0,0,93,27,111
869,696,8,8,0,0,0,5,70,31,59
803,526,0,0,0,0,0,10,120,21,126
2030,1728,28,28,0,0,0,24,151,15,84
1931,1705,16,16,0,0,0,4,66,13,127
1067,501,2,2,0,0,0,0,84,18,462
1918,1471,0,0,0,0,0,22,86,4,335
3418,3046,13,13,0,0,0,55,103,52,149
3157,2453,0,0,0,0,0,82,362,91,169
2703,2207,0,0,0,0,0,0,108,9,379
657,442,0,0,0,0,0,24,143,22,26
1369,1021,58,58,0,0,0,60,130,18,82
1748,1572,55,55,0,0,0,34,62,14,11
1776,1587,12,12,0,0,0,0,85,23,69
2736,2505,40,40,0,0,0,77,34,39,41
1571,1392,27,27,0,0,0,26,26,0,100
2134,2020,0,0,0,0,0,17,8,16,73
1836,1615,15,15,0,0,0,50,53,34,69
1709,1517,0,0,0,0,0,0,91,7,94
1308,1081,0,0,0,0,0,32,96,46,53
1954,1502,40,40,0,0,0,40,262,38,72
2716,2413,0,0,0,0,0,12,43,109,139
1586,1391,0,0,0,0,0,10,58,28,99
4050,3680,42,42,0,0,0,48,23,29,228
2466,2078,13,13,0,0,0,0,60,29,286
3631,3201,64,48,16,0,0,36,89,77,164
2699,2464,28,23,0,5,0,0,57,30,120
2042,1783,0,0,0,0,0,20,68,10,161
2061,1896,0,0,0,0,0,0,15,3,147
1669,1566,0,0,0,0,0,0,19,17,67
2006,1752,62,62,0,0,0,0,16,73,103
4152,3784,24,24,0,0,0,34,60,33,217
3926,3544,63,63,0,0,0,45,0,0,274
1863,1563,0,0,0,0,0,17,24,0,259
1202,964,64,64,0,0,0,0,162,0,12
2283,2069,0,0,0,0,0,47,20,62,85
3113,2694,69,69,0,0,0,22,26,12,290
3237,2212,9,9,0,0,0,202,216,34,564
1137,608,50,50,0,0,0,71,312,9,87
1063,480,83,73,0,0,10,119,242,0,139
1556,1103,37,37,0,0,0,15,52,18,331
2180,1400,41,41,0,0,0,124,232,10,373
644,445,0,0,0,0,0,8,21,47,123
922,759,18,18,0,0,0,19,15,13,98
974,777,0,0,0,0,0,0,30,13,154
1054,931,2,2,0,0,0,0,47,26,48
2293,2130,0,0,0,0,0,1,26,40,96
1998,1801,74,74,0,0,0,0,10,4,109
2653,2337,9,9,0,0,0,0,23,16,268
1603,1447,0,0,0,0,0,0,0,10,146
1815,1430,0,0,0,0,0,0,36,36,313
1021,991,1,1,0,0,0,0,29,0,0
566,353,13,7,0,0,6,0,59,42,99
1533,1206,0,0,0,0,0,24,158,58,87
1916,1819,33,33,0,0,0,19,31,0,14
1108,958,1,1,0,0,0,0,37,41,71
1662,1484,0,0,0,0,0,0,79,25,74
756,685,6,6,0,0,0,0,17,6,42
1663,1576,0,0,0,0,0,0,0,0,87
1449,1245,0,0,0,0,0,14,65,0,125
1743,1533,0,0,0,0,0,0,123,8,79
2652,2335,27,11,0,16,0,24,61,63,142
1942,1767,14,14,0,0,0,39,73,22,27
1782,1685,0,0,0,0,0,18,12,0,67
1591,1395,0,0,0,0,0,26,22,34,114
800,703,0,0,0,0,0,0,0,15,82
1655,1463,12,12,0,0,0,24,48,11,97
3025,2916,0,0,0,0,0,3,0,16,90
2612,2362,0,0,0,0,0,52,38,25,135
2569,2206,0,0,0,0,0,12,25,78,248
915,749,8,0,0,0,8,0,21,0,137
732,650,0,0,0,0,0,0,21,8,53
2054,1730,0,0,0,0,0,0,76,29,219
1168,822,0,0,0,0,0,11,150,67,118
1143,964,8,0,0,0,8,33,16,11,111
1217,1105,0,0,0,0,0,0,0,0,112
416,313,0,0,0,0,0,0,10,6,87
415,328,0,0,0,0,0,0,25,0,62
611,505,0,0,0,0,0,0,19,10,77
1156,784,0,0,0,0,0,0,51,1,320
956,820,0,0,0,0,0,0,26,55,55
1647,1488,14,14,0,0,0,0,48,0,97
1230,1176,3,3,0,0,0,0,22,10,19
2126,2036,0,0,0,0,0,42,17,7,24
1000,916,0,0,0,0,0,23,32,11,18
2300,2228,0,0,0,0,0,37,0,16,19
2109,1947,8,8,0,0,0,19,45,44,46
1656,1506,0,0,0,0,0,17,5,71,57
1201,907,4,4,0,0,0,0,237,0,53
1371,1228,13,13,0,0,0,11,86,15,18
769,620,0,0,0,0,0,0,88,24,37
1434,1219,27,27,0,0,0,0,72,75,41
1944,1704,28,16,0,0,0,13,63,7,129
1032,647,0,0,0,0,0,3,64,10,308
2166,1857,0,0,0,0,0,12,133,15,149
1859,1519,13,13,0,0,0,0,37,20,270
2318,2058,5,5,0,0,0,11,0,0,244
1019,898,15,15,0,0,0,23,26,20,37
1559,1372,12,12,0,0,0,0,40,15,120
2145,1941,13,13,0,0,0,0,34,17,140
1512,1168,0,0,0,0,0,12,232,0,100
704,585,0,0,0,0,0,0,27,3,89
863,762,0,0,0,0,0,0,0,11,90
1539,1223,0,0,0,0,0,0,53,41,222
923,848,0,0,0,0,0,0,0,29,46
983,827,0,0,0,0,0,7,96,0,53
752,699,0,0,0,0,0,0,0,0,53
604,560,19,19,0,0,0,0,4,0,21
1726,1520,22,22,0,0,0,0,0,0,184
2287,1993,18,18,0,0,0,9,3,17,247
982,862,23,23,0,0,0,0,37,0,60
785,709,0,0,0,0,0,26,10,0,40
1941,1618,47,47,0,0,0,0,39,52,185
2290,1969,61,61,0,0,0,16,43,47,154
1293,1146,26,26,0,0,0,7,20,28,66
1439,1198,1,1,0,0,0,13,140,0,87
1476,1267,5,5,0,0,0,0,119,0,85
1077,977,12,12,0,0,0,0,56,0,32
1780,1458,0,0,0,0,0,26,69,17,210
794,707,0,0,0,0,0,14,16,0,57
1346,1008,31,31,0,0,0,0,108,18,181
1995,1777,6,6,0,0,0,0,4,18,190
2531,2207,0,0,0,0,0,0,65,32,227
2583,2192,79,79,0,0,0,31,40,0,241
1844,1719,31,31,0,0,0,0,14,8,72
1701,1523,43,43,0,0,0,8,0,18,109
3204,2880,38,38,0,0,0,106,53,35,92
1343,1202,15,15,0,0,0,11,35,0,80
1817,1708,83,83,0,0,0,0,0,0,26
1450,1348,8,8,0,0,0,11,63,0,20
2310,2052,130,130,0,0,0,13,63,12,40
1030,930,26,26,0,0,0,5,37,0,32
2963,2432,171,171,0,0,0,82,183,11,84
1573,1293,54,54,0,0,0,71,46,17,92
2197,1985,10,10,0,0,0,49,0,28,125
1382,1136,26,26,0,0,0,38,95,0,87
2109,1927,49,49,0,0,0,0,47,8,78
1976,1808,36,36,0,0,0,55,0,22,55
2095,1946,32,32,0,0,0,35,0,7,75
1819,1626,76,76,0,0,0,9,0,12,96
2188,1928,14,14,0,0,0,43,35,38,130
3463,2912,75,75,0,0,0,73,91,37,275
1292,1119,32,32,0,0,0,81,0,0,60
2843,2532,60,60,0,0,0,105,57,12,77
1665,1381,43,43,0,0,0,44,23,107,67
1810,1501,71,71,0,0,0,74,64,10,90
1835,1534,23,23,0,0,0,133,54,21,70
1213,1161,0,0,0,0,0,0,0,0,52
1699,1460,48,48,0,0,0,65,29,0,97
1937,1754,28,28,0,0,0,67,18,0,70
2345,1919,14,14,0,0,0,135,92,22,163
2568,1774,305,305,0,0,0,236,44,37,172
1241,1053,36,36,0,0,0,33,58,8,53
1751,1480,124,116,0,8,0,66,14,0,67
1531,1286,126,126,0,0,0,32,8,25,54
1294,984,150,150,0,0,0,74,22,14,50
2456,2053,104,104,0,0,0,117,87,8,87
1861,1686,38,38,0,0,0,8,21,9,99
1372,1014,23,23,0,0,0,105,59,12,159
1175,356,49,49,0,0,0,183,434,0,153
2519,785,147,147,0,0,0,423,1080,0,84
1043,404,95,95,0,0,0,310,161,18,55
1193,717,118,118,0,0,0,222,81,6,49
1995,1647,55,55,0,0,0,147,22,6,118
1470,831,95,84,0,11,0,327,102,0,115
2736,2494,21,21,0,0,0,58,47,17,99
2122,1607,150,150,0,0,0,127,151,0,87
2241,1615,191,191,0,0,0,242,160,0,33
1695,1344,86,86,0,0,0,72,8,0,185
2043,1776,14,14,0,0,0,38,37,0,178
1637,900,47,47,0,0,0,272,315,15,88
1701,1002,91,91,0,0,0,300,145,25,138
1356,970,72,72,0,0,0,183,73,0,58
1829,1055,100,100,0,0,0,408,187,0,79
2028,837,198,183,0,0,0,418,456,0,119
2044,1197,22,22,0,0,0,179,379,0,267
2531,1934,77,77,0,0,0,365,17,13,125
1839,1120,180,180,0,0,0,248,126,0,165
869,645,35,35,0,0,0,73,25,8,83
1146,946,28,28,0,0,0,40,33,45,54
2353,1794,100,100,0,0,0,90,26,44,299
1701,1596,9,9,0,0,0,12,30,22,32
686,546,27,27,0,0,0,0,58,5,50
1228,1057,0,0,0,0,0,0,52,6,113
1966,1519,32,32,0,0,0,15,196,24,180
1063,911,11,11,0,0,0,0,100,0,41
1191,1069,0,0,0,0,0,14,99,0,9
1530,1470,0,0,0,0,0,4,15,0,41
1514,1337,0,0,0,0,0,0,25,34,118
898,684,37,37,0,0,0,5,140,9,23
671,564,69,69,0,0,0,0,20,0,18
747,642,0,0,0,0,0,0,20,0,85
1041,1016,0,0,0,0,0,0,2,16,7
1242,1166,0,0,0,0,0,0,10,38,28
574,502,0,0,0,0,0,0,0,0,72
1302,1176,43,43,0,0,0,0,41,12,30
827,582,27,17,5,0,0,0,157,9,52
1348,1222,24,24,0,0,0,0,38,13,51
4111,3630,0,0,0,0,0,29,0,57,395
859,788,0,0,0,0,0,12,2,9,48
3521,3037,0,0,0,0,0,84,134,76,190
1559,1229,0,0,0,0,0,19,141,81,89
1461,1249,20,13,0,7,0,34,116,0,42
3661,3435,12,12,0,0,0,0,55,15,144
1957,1718,36,36,0,0,0,32,103,0,68
931,810,0,0,0,0,0,0,0,30,91
2446,2070,0,0,0,0,0,111,110,0,155
2528,2050,5,5,0,0,0,0,74,0,399
2888,2631,10,10,0,0,0,0,23,59,165
917,843,0,0,0,0,0,0,11,28,35
2163,1938,0,0,0,0,0,18,114,11,82
2363,2176,0,0,0,0,0,70,53,0,64
1599,1422,18,18,0,0,0,3,16,17,123
3153,2925,0,0,0,0,0,0,11,10,207
1563,1377,1,1,0,0,0,25,11,9,140
3233,2988,0,0,0,0,0,38,46,12,149
2735,2581,21,21,0,0,0,0,30,6,97
2407,2169,45,45,0,0,0,42,42,32,77
1526,1302,0,0,0,0,0,11,23,0,190
1521,1287,0,0,0,0,0,25,65,31,113
1695,1484,0,0,0,0,0,17,127,25,42
1409,1334,0,0,0,0,0,0,64,0,11
2124,1936,0,0,0,0,0,0,82,8,98
1685,1381,4,4,0,0,0,32,121,16,131
723,605,0,0,0,0,0,0,10,16,92
1395,995,9,7,0,2,0,0,143,28,220
1474,792,23,23,0,0,0,61,431,53,114
2190,1755,81,75,0,6,0,143,167,14,30
1764,1375,25,25,0,0,0,28,141,33,162
1378,1255,0,0,0,0,0,41,43,13,26
1826,1590,23,23,0,0,0,0,45,40,128
2256,1935,25,25,0,0,0,66,129,46,55
1958,1583,81,81,0,0,0,68,139,10,77
