department,HOLLANDE,SARKOZY,LE PEN,MELENCHON,BAYROU,JOLY,DUPONT-AIGNAN,POUTOU,ARTHAUD,CHEMINADE,HOLLANDE_2,SARKOZY_2
Paris,34.83,32.19,6.2,11.09,9.34,4.18,1,0.67,0.27,0.23,55.6,44.4
Seine-et-Marne,27.65,27.27,19.65,11.01,8.55,1.96,2.18,1.02,0.46,0.26,49.25,50.75
Yvelines,27.32,34.24,12.44,9.11,11.24,2.5,1.73,0.8,0.35,0.28,45.7,54.3
Essonne,30.39,25.46,15.2,12.26,9.33,2.35,3.41,0.94,0.41,0.24,53.43,46.57
Hauts-de-Seine,30.16,34.97,8.51,10.35,10.69,2.74,1.34,0.69,0.3,0.26,49.48,50.52
Seine-Saint-Denis,38.68,19.48,13.55,16.99,6.12,2.21,1.31,0.92,0.51,0.24,65.32,34.68
Val-de Marne,32.93,26.57,11.86,14,8.86,2.63,1.66,0.84,0.38,0.26,56.48,43.52
Val-de Oise,32.41,26.25,15.6,11.95,8.39,2.05,1.7,0.96,0.44,0.25,53.91,46.09
Ardennes,28.93,24.43,24.5,9.28,7.52,1.22,1.81,1.29,0.77,0.24,51.89,48.11
Aube,22.79,30.33,25.12,7.93,8.37,1.41,2.17,1.01,0.61,0.25,42.63,57.37
Marne,24.05,29.87,22.44,8.52,9.5,1.51,2.03,1.19,0.66,0.24,44.69,55.31
Haute-Marne,23.75,27.99,25.26,8.89,7.97,1.38,2.41,1.33,0.79,0.24,45.57,54.43
Aisne,27.1,24.2,26.33,10.19,6.68,1.16,1.96,1.3,0.84,0.25,52.4,47.6
Oise,24.9,26.59,25.08,10.11,7.61,1.51,1.95,1.22,0.78,0.25,47.34,52.66
Somme,28.37,23.9,23.77,11,7.31,1.22,2.02,1.28,0.89,0.22,54.41,45.59
Eure,24.65,27.78,22.75,10.34,8.41,1.66,2.11,1.37,0.65,0.27,47.55,52.45
Seine-Maritime,29.4,25.02,18.9,13.2,7.83,1.63,1.79,1.28,0.71,0.24,54.94,45.06
Cher,26.76,24.96,19.73,13.81,8.84,1.58,2.11,1.22,0.76,0.24,54.04,45.96
Eure-et-Loir,25.71,29.39,20.72,8.96,9.22,1.6,2.24,1.22,0.67,0.26,46.53,53.47
Indre,29.87,24.16,19.55,11.26,8.98,1.45,2.17,1.43,0.86,0.28,55.66,44.34
Indre-et-Loire,28.1,28.24,15.98,10.93,10.27,2.23,2.01,1.28,0.68,0.27,51.23,48.77
Loir-et-Cher,25.01,28.35,20.88,9.85,9.76,1.73,2.14,1.31,0.7,0.26,47.57,52.43
Loiret,25.45,29.31,20.58,9.53,9.31,1.89,2.11,1.01,0.56,0.25,45.97,54.03
Calvados,29.34,27.34,16.22,10.56,10.1,2.13,2.05,1.34,0.66,0.25,53.11,46.89
Manche,27.04,28.82,16.64,9.85,11.2,1.83,2.27,1.35,0.72,0.29,49.9,50.1
Orne,24.26,29.64,20,8.92,10.55,1.79,2.4,1.45,0.74,0.24,47.11,52.89
Côte-d'Or,27.79,28.57,18.84,9.51,9.37,2.1,1.95,1.06,0.56,0.24,48.45,51.55
Nièvre,32.64,22.51,19.58,11.95,7.46,1.64,1.96,1.28,0.72,0.26,58.81,41.19
Saône-et-Loire,28.69,26.01,20.03,10.64,8.83,1.67,2.03,1.22,0.63,0.25,51.86,48.14
Yonne,24,27.62,23.68,10.05,8.47,1.76,2.22,1.27,0.68,0.25,46.88,53.12
Nord,27.97,24.7,21.91,12.62,7.48,1.75,1.54,1.1,0.7,0.23,52.88,47.12
Pas-de-Calais,29.44,21.86,25.53,11.54,6.4,1.21,1.66,1.29,0.85,0.21,56.18,43.82
Meurthe-et-Moselle,27.92,24.21,21.17,12.07,8.69,1.81,1.91,1.28,0.66,0.28,53.06,46.94
Meuse,23.4,26.56,25.82,8.85,9.23,1.6,2.04,1.5,0.7,0.31,46.2,53.8
Moselle,24.53,25.93,24.73,9.52,9.29,1.73,1.86,1.39,0.76,0.27,46.52,53.48
Vosges,24.68,25.32,24.18,9.68,9.4,1.76,2.38,1.56,0.75,0.29,49.06,50.94
Bas-Rhin,19.58,33.62,21.21,7.22,11.94,2.76,1.73,1.02,0.64,0.28,36.56,63.44
Haut-Rhin,18.89,31.91,23.43,7.42,11.39,2.71,2.1,1.19,0.64,0.33,36.67,63.33
Doubs,26.28,28.49,19.19,10.96,8.8,2.35,1.84,1.18,0.65,0.26,48.09,51.91
Jura,24.6,25.83,20.41,12.55,9.62,2.4,2.29,1.32,0.7,0.28,49.42,50.58
Haute-Saône,26.38,25.23,25.12,9.64,7.61,1.58,2.03,1.36,0.77,0.28,49.64,50.36
Territoire de Belfort,26.01,23.88,23.74,11.41,8.85,2.02,1.79,1.32,0.7,0.29,50.52,49.48
Loire-Atlantique,31.76,26.07,12.18,11.65,11.3,3.15,1.84,1.25,0.58,0.23,56.35,43.65
Maine-et-Loire,27.1,29.93,13.88,9.35,12.77,2.36,2.21,1.39,0.75,0.26,48.85,51.15
Mayenne,25.87,30.69,14.77,8.3,13.78,2.12,2.14,1.31,0.78,0.23,46.93,53.07
Sarthe,28.13,26.43,19.17,10.78,9.14,1.89,2.15,1.34,0.75,0.23,52.67,47.33
Vendée,24.81,32.89,15.18,8.46,12.13,1.88,2.33,1.45,0.63,0.24,44.41,55.59
Côtes-d'Armor,33.02,23.86,13.58,12.2,10.6,2.78,1.71,1.33,0.67,0.24,59.19,40.81
Finistère,33.7,24.46,11.98,11.52,11.27,2.95,1.78,1.48,0.6,0.27,58.87,41.13
Ille-et-Vilaine,31.77,26.02,12.39,10.35,12.35,3.17,1.83,1.22,0.67,0.24,55.71,44.29
Morbihan,28.29,28.15,15.55,10.24,10.85,2.81,1.85,1.37,0.61,0.27,51.73,48.27
Charente,32.79,23.06,17.72,11.32,8.81,1.83,2.04,1.47,0.7,0.25,58.83,41.17
Charente Maritime,28.47,28.1,17.45,10.38,9.08,2.21,2.09,1.42,0.57,0.23,51.57,48.43
Deux-Sèvres,33.34,25.01,13.57,10.24,11,2.02,2.23,1.6,0.73,0.26,57.31,42.69
Vienne,31.99,24.5,16.41,11,9.59,2.17,2.05,1.35,0.71,0.23,57.15,42.85
Dordogne,32.09,22.93,17.01,13.71,8.07,2.13,1.87,1.37,0.57,0.24,59.14,40.86
Gironde,31.75,24.84,15.61,11.74,9.68,2.43,1.6,1.66,0.45,0.23,56.61,43.39
Landes,32.75,24.56,14.1,12.51,10.43,1.83,1.64,1.48,0.48,0.21,56.99,43.01
Lot-et-Garonne,26.91,25.32,21.41,11.69,8.85,1.92,1.79,1.37,0.5,0.23,51.35,48.65
Pyrénées-Atlantiques,29.93,23.62,12.15,11.88,15.67,2.88,1.46,1.73,0.46,0.22,57.12,42.88
Ariège,34.36,18.72,16.79,16.86,6.67,2.85,1.51,1.45,0.55,0.23,64.69,35.31
Aveyron,29.44,25.51,14.1,12.26,12.55,2.34,1.7,1.33,0.53,0.24,54.42,45.58
Haute-Garonne,32.83,22.84,15.31,13.38,9.32,3.04,1.53,1.11,0.41,0.25,58.78,41.22
Gers,31.86,24.14,15.9,12.06,9.95,2.25,1.82,1.23,0.54,0.25,56.64,43.36
Lot,34.51,21.43,13.48,14.38,9.33,2.67,1.94,1.45,0.55,0.26,61.89,38.11
Hautes-Pyrénées,33.16,20.39,14.91,15.16,10.55,2.08,1.64,1.36,0.54,0.21,62.47,37.53
Tarn,30.69,23.28,18.93,12.17,9.18,2.14,1.63,1.25,0.51,0.23,55.55,44.45
Tarn-et-Garonne,27.63,25.14,22.1,11.19,8.28,1.97,1.76,1.21,0.48,0.25,51.25,48.75
Corrèze,42.97,21.59,13.31,10.55,6.93,1.38,1.65,1.01,0.42,0.18,64.86,35.14
Creuse,34.02,22.23,16.27,13.01,8.33,1.76,1.93,1.49,0.72,0.25,61.02,38.98
Haute-Vienne,35.9,19.83,16.44,14.36,7.89,1.8,1.67,1.21,0.66,0.24,63.99,36.01
Ain,22.75,30.41,20.71,9.61,10.16,2.26,2.24,1.03,0.56,0.27,42.78,57.22
Ardèche,25.98,23.76,20.04,14.07,9.15,2.8,1.94,1.37,0.63,0.26,53.45,46.55
Drôme,25.05,26.12,20.96,12.1,8.88,2.87,1.94,1.11,0.71,0.26,49.18,50.82
Isère,27.84,24.96,18.97,12.4,9.1,3.03,1.9,1.03,0.52,0.26,52.12,47.88
Loire,26.46,25.07,21.55,11.18,9.75,1.96,2.11,1.08,0.61,0.23,50.5,49.5
Rôhne,26.91,30.77,15.09,10.74,10.3,2.9,1.72,0.84,0.48,0.26,47.98,52.02
Savoie,23.64,28.61,18.92,11.47,9.89,3.42,2.11,1.19,0.5,0.27,47.07,52.93
Haute-Savoie,20.52,34.06,16.56,9.23,11.83,3.59,2.32,1.12,0.45,0.31,39.9,60.1
Allier,29.68,24.02,18.32,13.58,8.65,1.57,1.98,1.25,0.72,0.22,56.89,43.11
Cantal,30.84,28.61,15.12,8.98,11.16,1.56,1.66,1.24,0.6,0.24,51.8,48.2
Haute-Loire,26.36,24.42,20.4,11.17,11.17,2.1,2.08,1.33,0.74,0.22,51.38,48.62
Puy-de-Dôme,33.09,21.42,15.58,13.99,9.95,2.04,1.77,1.24,0.64,0.27,60.46,39.54
Aude,30.41,21.63,23.22,13.15,6.04,2.09,1.47,1.26,0.52,0.21,56.24,43.76
Gard,24.11,24.86,25.51,13.33,6.91,2.12,1.46,1.01,0.47,0.23,48.8,51.2
Hérault,26.69,25.31,22.28,13.27,6.86,2.52,1.4,1.03,0.4,0.23,51.31,48.69
Lozère,25.15,27.77,17.3,12.41,11.01,2.61,1.69,1.29,0.53,0.24,49.95,50.05
Pyrénées-Orientales,25.96,25.31,24.23,12.77,6.29,2.11,1.38,1.24,0.49,0.22,50.59,49.41
Alpes-de Haute-Provence,24.36,25.47,20.71,15.15,7.42,2.91,1.83,1.38,0.48,0.28,51.06,48.94
Haute Alpes,24.49,26.11,17.7,14.03,9.86,3.63,2.05,1.33,0.56,0.24,50.91,49.09
Alpes-Maritimes,19.21,37.19,23.5,8.49,6.69,2.15,1.59,0.69,0.27,0.21,35.77,64.23
Bouches-du-Rôhne,24.51,27.5,23.38,13.43,6.35,2.11,1.35,0.8,0.35,0.22,47.17,52.83
Var,19.65,34.83,24.83,9.08,6.66,1.89,1.63,0.87,0.35,0.21,37.36,62.64
Vaucluse,22.33,27.45,27.03,11.15,6.73,2.26,1.5,0.95,0.39,0.21,43.57,56.43
Corse-du-Sud,22.29,31.83,25.71,9.69,5.48,2.23,1.07,1.18,0.3,0.22,42.4,57.6
Haute-Corse,25.99,31.06,23.26,9.99,4.6,2.33,1.07,1.16,0.33,0.2,45.59,54.41
Gaudeloupe,57,23.4,5.16,5.38,4.73,1.47,0.85,0.79,0.92,0.3,71.94,28.06
Martinique,51.98,26.28,4.76,5.88,5.93,1.56,1.07,1.17,0.99,0.38,68.43,31.57
Guyane,42.61,27.19,10.48,7.89,6.23,2.25,1.11,1.28,0.56,0.4,62.05,37.95
Réunion,53.29,17.96,10.31,6.73,6.83,2.13,1,0.87,0.6,0.29,71.49,28.51
Sainte Pierre et Miquelon,33.75,18.55,15.81,15.17,7.37,1.63,2.43,3.91,0.87,0.49,65.31,34.69
Saint-Barthelemy et Saint-Martin,26.78,43.62,12.14,5.89,5.89,2.59,1.15,1.06,0.55,0.35,40.57,59.43
Mayotte,36.55,48.73,2.77,2.62,4.18,2.19,1.1,0.83,0.53,0.49,49.06,50.94
Wallis et Futuna,48.28,37.68,2.37,1.19,6.4,1.56,0.67,0.66,0.75,0.45,56.06,43.94
Polynesie Francaise,32.43,45.21,5.73,2.77,5.72,3.78,2.77,0.59,0.57,0.42,46.74,53.26
Nouvelle-Caledonie,24.91,49.63,11.66,3.28,5.13,2.62,0.93,0.98,0.54,0.31,36.97,63.03
Abroad votes,28.32,38.01,5.95,8.31,11.37,5.44,1.25,0.7,0.28,0.36,46.95,53.05
